Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.657521
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-EJ2DB2HV
User: patel
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.88 MB used, 141.88 MB peak
Process Virtual Memory: 122.23 MB used, 122.23 MB peak
Physical Memory: 6631.57 MB used,  9593.60 MB free, 16225.18 MB total
Virtual Memory: 134191656.00 MB used,  26073.04 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3935/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f91
    SubSysId    : 85fc103c
    Revision    : 00a1
    DedicatedVideoMemory : 4126146560 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8506664960 bytes
    AdapterLuid : 0 80733
Creating new Direct3DDevice
    GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 561.19 (internal:32.0.15.6119, unified:561.19)
     Driver Date: 11-11-2024
Texture pool is 2754 MB (70% of 3935 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f91
    SubSysId    : 85fc103c
    Revision    : 00a1
    DedicatedVideoMemory : 4126146560 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8506664960 bytes
    AdapterLuid : 0 80733
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Intermediate/Shaders/WorkingDirectory/14832/).
Cleaned the shader compiler working directory 'C:/Users/patel/AppData/Local/Temp/UnrealShaderWorkingDir/20048E6E42EFBE870398DBBF3CA493C7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 103MB C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
Performance to C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=11.93MBs, RandomWriteSpeed=82.36MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001969EF3D400][0000019696812E40 49] Windows
Profiles: [000001969EF3D400][0000019696812E40 49] Windows, [000001969EEE8100][0000019696816FC0 49] WindowsNoEditor, [000001969EECC200][000001969681B140 49] WindowsServer, [000001969EEEAC00][000001969681F2C0 49] WindowsClient, [000001969EECD700][0000019696823440 49] IOS, [000001969EEE9F00][00000196968275C0 49] iPadAir, [000001969EECE200][000001969682B740 49] iPadAir2, [000001969EE7FF00][000001969EB5BA00 49] IPadPro, [000001969EE7FE00][000001969682FA40 49] iPadAir3, [000001969EECFC00][000001969EB5FBC0 49] iPadAir4, [000001969EE7C600][000001969EB621C0 49] iPadMini2, [000001969EECC400][000001969EB66340 49] iPadMini3, [000001969EE7D200][000001969EB6A4C0 49] iPadMini4, [000001969EECD300][000001969EB6E640 49] iPadMini5, [000001969EEC7800][000001969EB76900 49] iPhone6, [000001969EEC7900][000001969EB72940 49] iPodTouch6, [000001969EE7E000][000001969680EBC0 49] iPhone7, [000001969EE7E100][000001969EB7AC00 49] iPodTouch7, [000001969EEC4600][000001969EB7ED40 49] iPhone5S, [000001969EE7D000][000001969EB82E80 49] iPhone6Plus, [000001969EEC5200][000001969EB86FC0 49] iPhone6S, [000001969EE7D900][000001969EB8F140 49] iPhone6SPlus, [000001969EEC6600][000001969EB932C0 49] iPhone7Plus, [000001969EE7F000][000001969EB97440 49] iPhoneSE, [000001969EEC4C00][000001969EB9B5C0 49] iPhone8, [000001969EE7FA00][000001969EB9F740 49] iPhone8Plus, [000001969EEC6800][000001969EBA38C0 49] iPhoneX, [000001969EE7D100][000001969EBA7A40 49] iPhoneXS, [000001969EEC6B00][000001969EBABBC0 49] iPhoneXSMax, [000001969EE7CA00][000001969EBAE1C0 49] iPhoneXR, [000001969EEC5300][000001969EBB2340 49] iPhone11, [000001969EE7D500][000001969EBB64C0 49] iPhone11Pro, [000001969EEC4500][000001969EBBA640 49] iPhone11ProMax, [000001969EE7EB00][000001969EBBE7C0 49] iPhoneSE2, [000001969EEC4A00][000001969EBC2940 49] iPhone12Mini, [000001969EE7F200][000001969EBC6AC0 49] iPhone12, [000001969EEC7C00][000001969EBCAC40 49] iPhone12Pro, [000001969EE7CD00][000001969EB8AD80 49] iPhone12ProMax, [000001969EEC4100][000001969EBCEEC0 49] iPadPro105, [000001969EE7EF00][000001969EBD3000 49] iPadPro129, [000001969EEC6D00][000001969EBD7140 49] iPadPro97, [000001969EE7DA00][000001969EBDF2C0 49] iPadPro2_129, [000001969EEC4700][000001969EBE3440 49] iPad5, [000001969EE7CB00][000001969EBE75C0 49] iPad6, [000001969EEC5D00][000001969EBEB740 49] iPad7, [000001969EE7C800][000001969EBEF8C0 49] iPad8, [000001969EEC5C00][000001969EBF3A40 49] iPadPro11, [000001969EE7DC00][000001969EBF7BC0 49] iPadPro2_11, [000001969EEC7200][000001969EBFA1C0 49] iPadPro3_129, [000001969EE7D600][000001969EBFE340 49] iPadPro4_129, [000001969EEC4300][000001969EC024C0 49] AppleTV, [000001969EE7E500][000001969EC06640 49] AppleTV4K, [000001969EEC5F00][000001969EC0A7C0 49] TVOS, [000001969EE7F100][000001969EC0E940 49] Mac, [000001969EEC5100][000001969EC12AC0 49] MacClient, [000001969EE7F600][000001969EC16C40 49] MacNoEditor, [000001969EEC6E00][000001969EC1ADC0 49] MacServer, [000001969EE7E600][000001969EC1EF40 49] Linux, [000001969EEC6000][000001969EBDB080 49] LinuxAArch64, [000001969EE7DE00][000001969EC231C0 49] LinuxNoEditor, [000001969EEC7000][000001969EC27300 49] LinuxAArch64NoEditor, [000001969EE7EC00][000001969EC2F480 49] LinuxClient, [000001969EEC4F00][000001969EC33600 49] LinuxAArch64Client, [000001969EE7D700][000001969EC37780 49] LinuxServer, [000001969EEEB800][000001969EC3B900 49] LinuxAArch64Server, [000001969EF3F100][000001969EC43A80 49] Android, [000001969EEE8300][000001969EC47C00 49] Android_Low, [000001969EF3F400][000001969EC4A200 49] Android_Mid, [000001969EEEBA00][000001969EC4E380 49] Android_High, [000001969EF3F800][000001969EC5A500 49] Android_Default, [000001969EEE8400][000001969BA32680 49] Android_Adreno4xx, [000001969EF3CD00][00000196A006A800 49] Android_Adreno5xx_Low, [000001969EEEA900][000001969E528980 49] Android_Adreno5xx, [000001969EF3DD00][000001969E52CB00 49] Android_Adreno6xx, [000001969EEEA500][000001969E8CEC80 49] Android_Adreno6xx_Vulkan, [000001969EF3E700][000001969E8D2E00 49] Android_Mali_T6xx, [000001969EEEA300][000001969E8D6F80 49] Android_Mali_T7xx, [000001969EF3D100][000001969E8DB100 49] Android_Mali_T8xx, [000001969EEEB600][000001969EC2B240 49] Android_Mali_G71, [000001969EF3D600][000001969E6F7380 49] Android_Mali_G72, [000001969EEE9000][000001969E6FB4C0 49] Android_Mali_G72_Vulkan, [000001969EF3E900][000001969E703640 49] Android_Mali_G76, [000001969EEE9400][000001969E7077C0 49] Android_Mali_G76_Vulkan, [000001969EF3EB00][000001969E70F940 49] Android_Mali_G77, [000001969EEEA100][000001969E717AC0 49] Android_Mali_G77_Vulkan, [000001969EF3F600][000001969FDD80C0 49] Android_Mali_G78, [000001969EEEB200][000001969FDE8240 49] Android_Mali_G78_Vulkan, [000001969EF3CB00][000001969FDEC3C0 49] Android_Mali_G710, [000001969EEEA600][000001969FDF0540 49] Android_Mali_G710_Vulkan, [000001969EF3CA00][00000196A036A6C0 49] Android_Vulkan_SM5, [000001969EE7E700][00000196A036E840 49] Android_PowerVR_G6xxx, [000001969EF3CC00][00000196A03729C0 49] Android_PowerVR_GT7xxx, [000001969EE7FB00][00000196A0376B40 49] Android_PowerVR_GE8xxx, [000001969EF3EF00][00000196A037ACC0 49] Android_PowerVR_GM9xxx, [000001969EE7F800][00000196A037EE40 49] Android_PowerVR_GM9xxx_Vulkan, [000001969EF3DF00][00000196A0382FC0 49] Android_TegraK1, [000001969EE7CE00][00000196A0387140 49] Android_Unknown_Vulkan, [000001969EF3C300][000001969E71B2C0 49] Lumin, [000001969EE7ED00][000001969E6FF400 49] Lumin_Desktop, [000001969EF3EA00][000001969E4EF540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TopDownPuzzle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 565499533)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: E53ABF9A43A91BDEE7DEE7BDF8394604 | Instance: FE253F1444D196F7222AFDB09F93DA1E (LAPTOP-EJ2DB2HV-14832).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
