Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.446404
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-EJ2DB2HV
User: patel
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.10 MB used, 144.10 MB peak
Process Virtual Memory: 114.37 MB used, 114.37 MB peak
Physical Memory: 7816.06 MB used,  8409.11 MB free, 16225.18 MB total
Virtual Memory: 134193000.00 MB used,  24731.23 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3935/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f91
    SubSysId    : 85fc103c
    Revision    : 00a1
    DedicatedVideoMemory : 4126146560 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8506664960 bytes
    AdapterLuid : 0 80733
Creating new Direct3DDevice
    GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 561.19 (internal:32.0.15.6119, unified:561.19)
     Driver Date: 11-11-2024
Texture pool is 2754 MB (70% of 3935 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f91
    SubSysId    : 85fc103c
    Revision    : 00a1
    DedicatedVideoMemory : 4126146560 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8506664960 bytes
    AdapterLuid : 0 80733
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Intermediate/Shaders/WorkingDirectory/14264/).
Cleaned the shader compiler working directory 'C:/Users/patel/AppData/Local/Temp/UnrealShaderWorkingDir/FDC00D3C4F3F30D3E47EA591627902AF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 103MB C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=584.56MBs, RandomWriteSpeed=86.84MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021BEFBF1400][0000021BF11983C0 49] Windows
Profiles: [0000021BEFBF1400][0000021BF11983C0 49] Windows, [0000021BEFB8BF00][0000021BF11A0540 49] WindowsNoEditor, [0000021BEFB9BE00][0000021BF11A46C0 49] WindowsServer, [0000021BEFB89500][0000021BF11A8840 49] WindowsClient, [0000021BEFB99800][0000021BF11AC9C0 49] IOS, [0000021BEFB89000][0000021BF11B0B40 49] iPadAir, [0000021BEFB98C00][0000021BF119CC80 49] iPadAir2, [0000021BEFB48100][0000021BF11B8EC0 49] IPadPro, [0000021BEFB48200][0000021BF11B4F00 49] iPadAir3, [0000021BEFB89600][0000021BF11C1080 49] iPadAir4, [0000021BEFB4AC00][0000021BF11C5200 49] iPadMini2, [0000021BEFB89300][0000021BF11C9380 49] iPadMini3, [0000021BEFB98100][0000021BF11CD500 49] iPadMini4, [0000021BEFB89700][0000021BF11D1680 49] iPadMini5, [0000021BEFB3B900][0000021BF11D9940 49] iPhone6, [0000021BEFB3BA00][0000021BF11D5980 49] iPodTouch6, [0000021BEFB99200][0000021BF13AE0C0 49] iPhone7, [0000021BEFB99100][0000021BF11DC100 49] iPodTouch7, [0000021BEFB38400][0000021BF13B2280 49] iPhone5S, [0000021BEFB4BD00][0000021BF13B6400 49] iPhone6Plus, [0000021BEFB39F00][0000021BF13BA580 49] iPhone6S, [0000021BEFB99600][0000021BF13BE700 49] iPhone6SPlus, [0000021BEFB39300][0000021BF13C2880 49] iPhone7Plus, [0000021BEFB98200][0000021BF13C6A00 49] iPhoneSE, [0000021BEFB38D00][0000021BF13CAB80 49] iPhone8, [0000021BEFB98A00][0000021BF13CED00 49] iPhone8Plus, [0000021BEFB3BC00][0000021BF11BCE40 49] iPhoneX, [0000021BEFB9B500][0000021BF13D2F80 49] iPhoneXS, [0000021BEFB3A800][0000021BF13D70C0 49] iPhoneXSMax, [0000021BEFB9A700][0000021BF13DF240 49] iPhoneXR, [0000021BEFB3AA00][0000021BF13E33C0 49] iPhone11, [0000021BEFB9AE00][0000021BF13E7540 49] iPhone11Pro, [0000021BEFB3B300][0000021BF13EB6C0 49] iPhone11ProMax, [0000021BEFB9A100][0000021BF13EF840 49] iPhoneSE2, [0000021BEFB3AF00][0000021BF13F39C0 49] iPhone12Mini, [0000021BEFB9AB00][0000021BF13F7B40 49] iPhone12, [0000021BEFB3BF00][0000021BF13FA140 49] iPhone12Pro, [0000021BEFB9AC00][0000021BF13FE2C0 49] iPhone12ProMax, [0000021BEFB39E00][0000021BF1402440 49] iPadPro105, [0000021BEFB9B000][0000021BF14065C0 49] iPadPro129, [0000021BEFB3A400][0000021BF140A740 49] iPadPro97, [0000021BEFB98D00][0000021BF140E8C0 49] iPadPro2_129, [0000021BEFB38F00][0000021BF1412A40 49] iPad5, [0000021BEFB98800][0000021BF1416BC0 49] iPad6, [0000021BEFB38300][0000021BF141AD40 49] iPad7, [0000021BEFB9A500][0000021BF141EEC0 49] iPad8, [0000021BEFB38800][0000021BF13DB000 49] iPadPro11, [0000021BEFB99000][0000021BF1423140 49] iPadPro2_11, [0000021BEFB38700][0000021BF1427280 49] iPadPro3_129, [0000021BEFB99700][0000021BF142B3C0 49] iPadPro4_129, [0000021BEFB3B000][0000021BF1433540 49] AppleTV, [0000021BEFB9B300][0000021BF14376C0 49] AppleTV4K, [0000021BEFB39200][0000021BF143B840 49] TVOS, [0000021BEFB99A00][0000021BF143F9C0 49] Mac, [0000021BEFB39000][0000021BF1443B40 49] MacClient, [0000021BEFB9BA00][0000021BF1446140 49] MacNoEditor, [0000021BEFB39100][0000021BF144A2C0 49] MacServer, [0000021BEFB98400][0000021BF144E440 49] Linux, [0000021BEFB38500][0000021BF14525C0 49] LinuxAArch64, [0000021BEFB9A300][0000021BF1456740 49] LinuxNoEditor, [0000021BEFB38C00][0000021BF145A8C0 49] LinuxAArch64NoEditor, [0000021BEFB9AD00][0000021BF145EA40 49] LinuxClient, [0000021BEFB3B100][0000021BF1462BC0 49] LinuxAArch64Client, [0000021BEFB9BC00][0000021BF1466D40 49] LinuxServer, [0000021BEFB3B600][0000021BF146AEC0 49] LinuxAArch64Server, [0000021BEFB9B800][0000021BF146F040 49] Android, [0000021BEFBF3000][0000021BF142F180 49] Android_Low, [0000021BEFB4A700][0000021BF14732C0 49] Android_Mid, [0000021BEFBF2D00][0000021BF1477400 49] Android_High, [0000021BEFB48A00][0000021BF147F540 49] Android_Default, [0000021BEFBF0200][0000021BF15656C0 49] Android_Adreno4xx, [0000021BEFB49200][0000021BF1569840 49] Android_Adreno5xx_Low, [0000021BEFBF1000][0000021BF156D9C0 49] Android_Adreno5xx, [0000021BEFB48300][0000021BF1571B40 49] Android_Adreno6xx, [0000021BEFBF3700][0000021BF1574140 49] Android_Adreno6xx_Vulkan, [0000021BEFB4A300][0000021BF15782C0 49] Android_Mali_T6xx, [0000021BEFBF3400][0000021BF157C440 49] Android_Mali_T7xx, [0000021BEFB4AE00][0000021BF15805C0 49] Android_Mali_T8xx, [0000021BEFBF3500][0000021BF1584740 49] Android_Mali_G71, [0000021BEFB48500][0000021BF15888C0 49] Android_Mali_G72, [0000021BEFBF0500][0000021BF158CA40 49] Android_Mali_G72_Vulkan, [0000021BEFB49500][0000021BF1590BC0 49] Android_Mali_G76, [0000021BEFBF3300][0000021BF1594D40 49] Android_Mali_G76_Vulkan, [0000021BEFB4BB00][0000021BF1598EC0 49] Android_Mali_G77, [0000021BEFBF1900][0000021BF159D040 49] Android_Mali_G77_Vulkan, [0000021BEFB4AD00][0000021BF15A11C0 49] Android_Mali_G78, [0000021BEFBF2300][0000021BF15A5340 49] Android_Mali_G78_Vulkan, [0000021BEFB4B000][0000021BEAD95480 49] Android_Mali_G710, [0000021BEFBF2F00][0000021BF15A95C0 49] Android_Mali_G710_Vulkan, [0000021BEFB48F00][0000021BF15AD700 49] Android_Vulkan_SM5, [0000021BEFBF0900][0000021BF15B5880 49] Android_PowerVR_G6xxx, [0000021BEFB99300][0000021BF15B9A00 49] Android_PowerVR_GT7xxx, [0000021BEFBF0C00][0000021BF15BDB80 49] Android_PowerVR_GE8xxx, [0000021BEFB98B00][0000021BF15C0180 49] Android_PowerVR_GM9xxx, [0000021BEFBF0700][0000021BF15C4300 49] Android_PowerVR_GM9xxx_Vulkan, [0000021BEFB98E00][0000021BF15C8480 49] Android_TegraK1, [0000021BEFBF2C00][0000021BF15CC600 49] Android_Unknown_Vulkan, [0000021BEFB9A600][0000021BF15D0780 49] Lumin, [0000021BEFBF2A00][0000021BF15D4900 49] Lumin_Desktop, [0000021BEFB9A900][0000021BF15D8A80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TopDownPuzzle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 565499533)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DEB33B3944BE5EA44D74399A103B39D0 | Instance: 2099DC9A45789F8149FE02A46E060595 (LAPTOP-EJ2DB2HV-14264).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
