Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.291625
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-EJ2DB2HV
User: patel
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.70 MB used, 142.70 MB peak
Process Virtual Memory: 112.47 MB used, 112.47 MB peak
Physical Memory: 11984.50 MB used,  4240.68 MB free, 16225.18 MB total
Virtual Memory: 134197640.00 MB used,  20090.45 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3935/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f91
    SubSysId    : 85fc103c
    Revision    : 00a1
    DedicatedVideoMemory : 4126146560 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8506664960 bytes
    AdapterLuid : 0 80733
Creating new Direct3DDevice
    GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 561.19 (internal:32.0.15.6119, unified:561.19)
     Driver Date: 11-11-2024
Texture pool is 2754 MB (70% of 3935 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f91
    SubSysId    : 85fc103c
    Revision    : 00a1
    DedicatedVideoMemory : 4126146560 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8506664960 bytes
    AdapterLuid : 0 80733
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Intermediate/Shaders/WorkingDirectory/17920/).
Cleaned the shader compiler working directory 'C:/Users/patel/AppData/Local/Temp/UnrealShaderWorkingDir/42956CE0477B6BAA68960881BA9C20F8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 103MB C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=872.21MBs, RandomWriteSpeed=83.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000214C30DC700][00000214B9771380 49] Windows
Profiles: [00000214C30DC700][00000214B9771380 49] Windows, [00000214C30AB700][00000214B9731500 49] WindowsNoEditor, [00000214C30DF300][00000214C3D61680 49] WindowsServer, [00000214C30A8F00][00000214C3D65800 49] WindowsClient, [00000214C30DF500][00000214C3D69980 49] IOS, [00000214C3093F00][00000214BD945B00 49] iPadAir, [00000214C30ABB00][00000214BD948100 49] iPadAir2, [00000214C3038500][00000214BD9543C0 49] IPadPro, [00000214C3038600][00000214BD950400 49] iPadAir3, [00000214C3090100][00000214BD958580 49] iPadAir4, [00000214C303AC00][00000214BD95C700 49] iPadMini2, [00000214C3092500][00000214C19F0880 49] iPadMini3, [00000214C303B400][00000214C19F4A00 49] iPadMini4, [00000214C3090F00][00000214B9774B40 49] iPadMini5, [00000214C302BE00][00000214BD94CD80 49] iPhone6, [00000214C302BF00][00000214C3D6CDC0 49] iPodTouch6, [00000214C30DF900][00000214C1A0D040 49] iPhone7, [00000214C30DE100][00000214C1A05080 49] iPodTouch7, [00000214C3028400][00000214BBF85200 49] iPhone5S, [00000214C303BD00][00000214C1A51380 49] iPhone6Plus, [00000214C30DF400][00000214C3F2D500 49] iPhone6S, [00000214C303A000][00000214C1B0F680 49] iPhone6SPlus, [00000214C30DC900][00000214C1B13800 49] iPhone7Plus, [00000214C3038E00][00000214BBF5D980 49] iPhoneSE, [00000214C30DC200][00000214BBF61B00 49] iPhone8, [00000214C303A400][00000214BBF64100 49] iPhone8Plus, [00000214C30DDE00][00000214BBF68280 49] iPhoneX, [00000214C303BE00][00000214BBF6C400 49] iPhoneXS, [00000214C30DD600][00000214BBF70580 49] iPhoneXSMax, [00000214C303A500][00000214BBF74700 49] iPhoneXR, [00000214C30DEA00][00000214BBF78880 49] iPhone11, [00000214C303BA00][00000214BBF7CA00 49] iPhone11Pro, [00000214C30DCF00][00000214BBF80B80 49] iPhone11ProMax, [00000214C303A300][00000214BDABED00 49] iPhoneSE2, [00000214C30DE700][00000214C1A08E40 49] iPhone12Mini, [00000214C3038700][00000214BDAC2F80 49] iPhone12, [00000214C30DF100][00000214BDAC70C0 49] iPhone12Pro, [00000214C303B500][00000214BDACF240 49] iPhone12ProMax, [00000214C30DC800][00000214BDAD33C0 49] iPadPro105, [00000214C3039C00][00000214BDAD7540 49] iPadPro129, [00000214C30DC300][00000214BDADB6C0 49] iPadPro97, [00000214C3039D00][00000214BDADF840 49] iPadPro2_129, [00000214C30DCC00][00000214BDAE39C0 49] iPad5, [00000214C303B000][00000214BDAE7B40 49] iPad6, [00000214C30DEC00][00000214BDAEA140 49] iPad7, [00000214C303AE00][00000214BDAEE2C0 49] iPad8, [00000214C30DD800][00000214BDAF2440 49] iPadPro11, [00000214C3039B00][00000214BDAF65C0 49] iPadPro2_11, [00000214C30DD500][00000214BDAFA740 49] iPadPro3_129, [00000214C303A700][00000214BDAFE8C0 49] iPadPro4_129, [00000214C30DC100][00000214BDB02A40 49] AppleTV, [00000214C303AB00][00000214BDB06BC0 49] AppleTV4K, [00000214C30DDB00][00000214BDB0AD40 49] TVOS, [00000214C3038900][00000214BDB0EEC0 49] Mac, [00000214C30DD700][00000214BDACB000 49] MacClient, [00000214C303AF00][00000214BDB13140 49] MacNoEditor, [00000214C30DCD00][00000214C3B9F280 49] MacServer, [00000214C3038300][00000214C3BA33C0 49] Linux, [00000214C30DEE00][00000214C3BAB540 49] LinuxAArch64, [00000214C3039500][00000214C3BAF6C0 49] LinuxNoEditor, [00000214C30DE400][00000214C3BB3840 49] LinuxAArch64NoEditor, [00000214C3038200][00000214C3BB79C0 49] LinuxClient, [00000214C30DED00][00000214C3BBBB40 49] LinuxAArch64Client, [00000214C3038C00][00000214C3BBE140 49] LinuxServer, [00000214C30DC400][00000214C3BC22C0 49] LinuxAArch64Server, [00000214C3039000][00000214C3BC6440 49] Android, [00000214C3093900][00000214C3BCA5C0 49] Android_Low, [00000214C3029B00][00000214C3BCE740 49] Android_Mid, [00000214C3093000][00000214C3BD28C0 49] Android_High, [00000214C302A300][00000214C3BD6A40 49] Android_Default, [00000214C3092000][00000214C3BDABC0 49] Android_Adreno4xx, [00000214C3028100][00000214C3BDED40 49] Android_Adreno5xx_Low, [00000214C3090B00][00000214C3BE2EC0 49] Android_Adreno5xx, [00000214C3029800][00000214C3BE7040 49] Android_Adreno6xx, [00000214C3091100][00000214C3BA7180 49] Android_Adreno6xx_Vulkan, [00000214C3028800][00000214C3BEB2C0 49] Android_Mali_T6xx, [00000214C3093600][00000214C3BEF400 49] Android_Mali_T7xx, [00000214C3028D00][00000214C3BF3540 49] Android_Mali_T8xx, [00000214C3093C00][00000214C3BFB6C0 49] Android_Mali_G71, [00000214C3029500][00000214C3F41840 49] Android_Mali_G72, [00000214C3093E00][00000214C3F459C0 49] Android_Mali_G72_Vulkan, [00000214C302BD00][00000214C3F49B40 49] Android_Mali_G76, [00000214C3093A00][00000214C3F4C140 49] Android_Mali_G76_Vulkan, [00000214C302B600][00000214C3F502C0 49] Android_Mali_G77, [00000214C3092200][00000214C3F54440 49] Android_Mali_G77_Vulkan, [00000214C3029200][00000214C3F585C0 49] Android_Mali_G78, [00000214C3090A00][00000214C3F5C740 49] Android_Mali_G78_Vulkan, [00000214C302B000][00000214C3F608C0 49] Android_Mali_G710, [00000214C3091400][00000214C3F64A40 49] Android_Mali_G710_Vulkan, [00000214C3028700][00000214C3F68BC0 49] Android_Vulkan_SM5, [00000214C3091800][00000214C3F6CD40 49] Android_PowerVR_G6xxx, [00000214C3028E00][00000214C3F70EC0 49] Android_PowerVR_GT7xxx, [00000214C3090200][00000214C3F75040 49] Android_PowerVR_GE8xxx, [00000214C3028600][00000214C3F791C0 49] Android_PowerVR_GM9xxx, [00000214C3092600][00000214C3F7D340 49] Android_PowerVR_GM9xxx_Vulkan, [00000214C3038F00][00000214C3BF7480 49] Android_TegraK1, [00000214C3092A00][00000214C3F815C0 49] Android_Unknown_Vulkan, [00000214C3038D00][00000214C3F85700 49] Lumin, [00000214C3091200][00000214C3F8D880 49] Lumin_Desktop, [00000214C3038B00][00000214C3F91A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TopDownPuzzle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 565499533)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9FAF7C314A55ECD93C87D185A699621D | Instance: 41FB6D8C426B59020E95E5A874679BEB (LAPTOP-EJ2DB2HV-17920).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
