Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.521481
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog:1]]
Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-EJ2DB2HV
User: patel
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 137.92 MB used, 137.92 MB peak
Process Virtual Memory: 108.91 MB used, 108.91 MB peak
Physical Memory: 9858.12 MB used,  6367.05 MB free, 16225.18 MB total
Virtual Memory: 134195416.00 MB used,  22308.39 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 103MB C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
Performance to C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=12.34MBs, RandomWriteSpeed=82.33MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0034 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021EB974BE00][0000021EB36B3A40 49] Windows
Profiles: [0000021EB974BE00][0000021EB36B3A40 49] Windows, [0000021EB9744300][0000021EB36C1BC0 49] WindowsNoEditor, [0000021EB9748300][0000021EB39E81C0 49] WindowsServer, [0000021EB9745600][0000021EB39EC340 49] WindowsClient, [0000021EB9749500][0000021EB39F04C0 49] IOS, [0000021EB9746400][0000021EB39F4640 49] iPadAir, [0000021EB974A300][0000021EB39F87C0 49] iPadAir2, [0000021EB96FFD00][0000021EB3A06A80 49] IPadPro, [0000021EB96FFE00][0000021EB39FCAC0 49] iPadAir3, [0000021EB974B900][0000021EB3A10C40 49] iPadAir4, [0000021EB96FC800][0000021EB3A14DC0 49] iPadMini2, [0000021EB9748600][0000021EB3A18F40 49] iPadMini3, [0000021EB96FED00][0000021EB36B7080 49] iPadMini4, [0000021EB9749100][0000021EB3A1D1C0 49] iPadMini5, [0000021EB973F600][0000021EB99A7400 49] iPhone6, [0000021EB973F700][0000021EB99A3440 49] iPodTouch6, [0000021EB96FE000][0000021EB99B3700 49] iPhone7, [0000021EB96FE100][0000021EB99AF740 49] iPodTouch7, [0000021EB973C700][0000021EB99B78C0 49] iPhone5S, [0000021EB96FCD00][0000021EB99BBA40 49] iPhone6Plus, [0000021EB973D100][0000021EB99BFBC0 49] iPhone6S, [0000021EB96FDA00][0000021EB99C21C0 49] iPhone6SPlus, [0000021EB973F400][0000021EB99C6340 49] iPhone7Plus, [0000021EB96FEB00][0000021EB99CA4C0 49] iPhoneSE, [0000021EB973CD00][0000021EB99CE640 49] iPhone8, [0000021EB96FFF00][0000021EB99D27C0 49] iPhone8Plus, [0000021EB973E700][0000021EB99D6940 49] iPhoneX, [0000021EB96FE900][0000021EB99DAAC0 49] iPhoneXS, [0000021EB973C300][0000021EB99DEC40 49] iPhoneXSMax, [0000021EB96FD700][0000021EB99E2DC0 49] iPhoneXR, [0000021EB973D200][0000021EB99E6F40 49] iPhone11, [0000021EB96FFA00][0000021EB99EB0C0 49] iPhone11Pro, [0000021EB973C600][0000021EB99AB200 49] iPhone11ProMax, [0000021EB96FDB00][0000021EB99EF340 49] iPhoneSE2, [0000021EB973F800][0000021EB99F3480 49] iPhone12Mini, [0000021EB96FEA00][0000021EB99F75C0 49] iPhone12, [0000021EB973C400][0000021EB99FF740 49] iPhone12Pro, [0000021EB96FE400][0000021EB9A038C0 49] iPhone12ProMax, [0000021EB973C800][0000021EB9A07A40 49] iPadPro105, [0000021EB96FE500][0000021EB9A0BBC0 49] iPadPro129, [0000021EB973F300][0000021EB9A0E1C0 49] iPadPro97, [0000021EB96FDD00][0000021EB9A12340 49] iPadPro2_129, [0000021EB973CB00][0000021EB9A164C0 49] iPad5, [0000021EB96FF000][0000021EB9A1A640 49] iPad6, [0000021EB973DC00][0000021EB9A1E7C0 49] iPad7, [0000021EB96FC900][0000021EB9A22940 49] iPad8, [0000021EB973C900][0000021EB9A26AC0 49] iPadPro11, [0000021EB96FFB00][0000021EB9A2AC40 49] iPadPro2_11, [0000021EB973D500][0000021EB9A2EDC0 49] iPadPro3_129, [0000021EB96FE700][0000021EB9A32F40 49] iPadPro4_129, [0000021EB973FC00][0000021EB9A370C0 49] AppleTV, [0000021EB96FEC00][0000021EB9A3B240 49] AppleTV4K, [0000021EB973DF00][0000021EB9A3F3C0 49] TVOS, [0000021EB96FC300][0000021EB99FB500 49] Mac, [0000021EB973EF00][0000021EB9A43640 49] MacClient, [0000021EB96FD500][0000021EB9A47780 49] MacNoEditor, [0000021EB973F900][0000021EB9A4F900 49] MacServer, [0000021EB96FD300][0000021EB9A53A80 49] Linux, [0000021EB973E300][0000021EB9A57C00 49] LinuxAArch64, [0000021EB96FCF00][0000021EB9A5A200 49] LinuxNoEditor, [0000021EB973C200][0000021EB9A5E380 49] LinuxAArch64NoEditor, [0000021EB96FC700][0000021EB9A62500 49] LinuxClient, [0000021EB973DE00][0000021EB9A66680 49] LinuxAArch64Client, [0000021EB9744900][0000021EB9A6A800 49] LinuxServer, [0000021EB87C9600][0000021EB9A6E980 49] LinuxAArch64Server, [0000021EB9745500][0000021EB9A72B00 49] Android, [0000021EB87C8800][0000021EB9A76C80 49] Android_Low, [0000021EB9745800][0000021EB9A7AE00 49] Android_Mid, [0000021EB87CAD00][0000021EB9A7EF80 49] Android_High, [0000021EB9747D00][0000021EB9A83100 49] Android_Default, [0000021EB87CB300][0000021EB9A87280 49] Android_Adreno4xx, [0000021EB9746F00][0000021EB9A8B400 49] Android_Adreno5xx_Low, [0000021EB87C9500][0000021EB9A8F580 49] Android_Adreno5xx, [0000021EB9746B00][0000021EB9A4B6C0 49] Android_Adreno6xx, [0000021EB87C9200][0000021EB9A93800 49] Android_Adreno6xx_Vulkan, [0000021EB9744700][0000021EB9A97940 49] Android_Mali_T6xx, [0000021EB87C8400][0000021EB9A9FAC0 49] Android_Mali_T7xx, [0000021EB9745C00][0000021EB9AA20C0 49] Android_Mali_T8xx, [0000021EB87CAE00][0000021EB9AA6240 49] Android_Mali_G71, [0000021EB9744A00][0000021EB9AAA3C0 49] Android_Mali_G72, [0000021EB87C9100][0000021EB9AAE540 49] Android_Mali_G72_Vulkan, [0000021EB9744200][0000021EB9AB26C0 49] Android_Mali_G76, [0000021EB87C8B00][0000021EB9AB6840 49] Android_Mali_G76_Vulkan, [0000021EB9745900][0000021EB9ABA9C0 49] Android_Mali_G77, [0000021EB87CA800][0000021EB9ABEB40 49] Android_Mali_G77_Vulkan, [0000021EB973E200][0000021EB9AC2CC0 49] Android_Mali_G78, [0000021EB87C9B00][0000021EB9AC6E40 49] Android_Mali_G78_Vulkan, [0000021EB973E500][0000021EB9ACAFC0 49] Android_Mali_G710, [0000021EB87C8300][0000021EB9ACF140 49] Android_Mali_G710_Vulkan, [0000021EB973E600][0000021EB9AD32C0 49] Android_Vulkan_SM5, [0000021EB87CAF00][0000021EB9AD7440 49] Android_PowerVR_G6xxx, [0000021EB973E100][0000021EB9ADB5C0 49] Android_PowerVR_GT7xxx, [0000021EB87CA400][0000021EB9ADF740 49] Android_PowerVR_GE8xxx, [0000021EB973E900][0000021EB9A9B880 49] Android_PowerVR_GM9xxx, [0000021EB87CB900][0000021EB9AE39C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000021EB973FA00][0000021EB9AE7B00 49] Android_TegraK1, [0000021EB87C8A00][0000021EB9AEA0C0 49] Android_Unknown_Vulkan, [0000021EB973FE00][0000021EB9AF2240 49] Lumin, [0000021EB87CA300][0000021EB9AF63C0 49] Lumin_Desktop, [0000021EB973DD00][0000021EB9AFA540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TopDownPuzzle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 565499533)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001889 seconds
Scanning file cache for directory 'C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Content/Developers/patel/Collections/' took 0.00s
Scanning file cache for directory 'C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: D26DD5084D40F035557E1C9806C9C51A | Instance: CFCEA095422704887171C28372C95D4B (LAPTOP-EJ2DB2HV-8796).
Using Python 3.7.7
