Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.433357
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-EJ2DB2HV
User: patel
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.84 MB used, 141.84 MB peak
Process Virtual Memory: 112.26 MB used, 112.26 MB peak
Physical Memory: 7775.11 MB used,  8450.07 MB free, 16225.18 MB total
Virtual Memory: 134193016.00 MB used,  24714.50 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3935/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8112 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f91
    SubSysId    : 85fc103c
    Revision    : 00a1
    DedicatedVideoMemory : 4126146560 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8506664960 bytes
    AdapterLuid : 0 80733
Creating new Direct3DDevice
    GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 561.19 (internal:32.0.15.6119, unified:561.19)
     Driver Date: 11-11-2024
Texture pool is 2754 MB (70% of 3935 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f91
    SubSysId    : 85fc103c
    Revision    : 00a1
    DedicatedVideoMemory : 4126146560 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8506664960 bytes
    AdapterLuid : 0 80733
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/Intermediate/Shaders/WorkingDirectory/16160/).
Cleaned the shader compiler working directory 'C:/Users/patel/AppData/Local/Temp/UnrealShaderWorkingDir/2B768D9640D7C47C9375A8833D048C9F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 103MB C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/patel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Unreal Projects/Top-Down-Puzzle/TopDownPuzzle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=654.53MBs, RandomWriteSpeed=105.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/patel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002158FFFD400][0000021585463A00 49] Windows
Profiles: [000002158FFFD400][0000021585463A00 49] Windows, [000002158FF93F00][000002158857DB80 49] WindowsNoEditor, [000002158FFA3E00][0000021588580180 49] WindowsServer, [000002158FF91500][0000021585886300 49] WindowsClient, [000002158FFA1800][000002158588A480 49] IOS, [000002158FF91000][000002158588E600 49] iPadAir, [000002158FFA0C00][0000021585892780 49] iPadAir2, [000002158FF4C100][000002158589AA40 49] IPadPro, [000002158FF4C200][0000021585896A80 49] iPadAir3, [000002158FF91600][0000021585466BC0 49] iPadAir4, [000002158FF4EC00][000002158589ED00 49] iPadMini2, [000002158FF91300][00000215858A2E40 49] iPadMini3, [000002158FFA0100][00000215858A6F80 49] iPadMini4, [000002158FF91700][00000215858AF100 49] iPadMini5, [000002158FF4B900][00000215858B73C0 49] iPhone6, [000002158FF4BA00][00000215858B3400 49] iPodTouch6, [000002158FFA1200][00000215881E76C0 49] iPhone7, [000002158FFA1100][00000215881E3700 49] iPodTouch7, [000002158FF48400][00000215881EB880 49] iPhone5S, [000002158FF4FD00][00000215881EFA00 49] iPhone6Plus, [000002158FF49F00][00000215881F3B80 49] iPhone6S, [000002158FFA1600][00000215881F6180 49] iPhone6SPlus, [000002158FF49300][00000215881FA300 49] iPhone7Plus, [000002158FFA0200][00000215881FE480 49] iPhoneSE, [000002158FF48D00][0000021588202600 49] iPhone8, [000002158FFA0A00][0000021588206780 49] iPhone8Plus, [000002158FF4BC00][000002158820A900 49] iPhoneX, [000002158FFA3500][000002158820EA80 49] iPhoneXS, [000002158FF4A800][0000021588212C00 49] iPhoneXSMax, [000002158FFA2700][00000215858AAD40 49] iPhoneXR, [000002158FF4AA00][0000021588216E80 49] iPhone11, [000002158FFA2E00][0000021588068FC0 49] iPhone11Pro, [000002158FF4B300][000002158F661100 49] iPhone11ProMax, [000002158FFA2100][000002158F669280 49] iPhoneSE2, [000002158FF4AF00][000002158F66D400 49] iPhone12Mini, [000002158FFA2B00][0000021588421580 49] iPhone12, [000002158FF4BF00][0000021588435700 49] iPhone12Pro, [000002158FFA2C00][0000021588439880 49] iPhone12ProMax, [000002158FF49E00][000002158843DA00 49] iPadPro105, [000002158FFA3000][00000215909ADB80 49] iPadPro129, [000002158FF4A400][00000215909E8180 49] iPadPro97, [000002158FFA0D00][0000021590A1C300 49] iPadPro2_129, [000002158FF48F00][0000021590A2A480 49] iPad5, [000002158FFA0800][0000021590A68600 49] iPad6, [000002158FF48300][0000021590A6C780 49] iPad7, [000002158FFA2500][0000021590A70900 49] iPad8, [000002158FF48800][0000021590A74A80 49] iPadPro11, [000002158FFA1000][0000021590A78C00 49] iPadPro2_11, [000002158FF48700][0000021590A7CD80 49] iPadPro3_129, [000002158FFA1700][000002159072AF00 49] iPadPro4_129, [000002158FF4B000][000002158F665040 49] AppleTV, [000002158FFA3300][00000215908C5180 49] AppleTV4K, [000002158FF49200][00000215908D12C0 49] TVOS, [000002158FFA1A00][0000021590C49440 49] Mac, [000002158FF49000][0000021590C515C0 49] MacClient, [000002158FFA3A00][0000021590D6F740 49] MacNoEditor, [000002158FF49100][0000021590D7D8C0 49] MacServer, [000002158FFA0400][0000021590D81A40 49] Linux, [000002158FF48500][0000021590D85BC0 49] LinuxAArch64, [000002158FFA2300][0000021590D881C0 49] LinuxNoEditor, [000002158FF48C00][0000021590D8C340 49] LinuxAArch64NoEditor, [000002158FFA2D00][0000021590D904C0 49] LinuxClient, [000002158FF4B100][0000021590D94640 49] LinuxAArch64Client, [000002158FFA3C00][0000021590F1C7C0 49] LinuxServer, [000002158FF4B600][000002158F5BC940 49] LinuxAArch64Server, [000002158FFA3800][000002158F5C0AC0 49] Android, [000002158FFFF000][000002158F5C4C40 49] Android_Low, [000002158FF4E700][000002158F5C8DC0 49] Android_Mid, [000002158FFFED00][000002158F602F40 49] Android_High, [000002158FF4CA00][000002158F6070C0 49] Android_Default, [000002158FFFC200][0000021590C45200 49] Android_Adreno4xx, [000002158FF4D200][00000215F242D340 49] Android_Adreno5xx_Low, [000002158FFFD000][00000215F2431480 49] Android_Adreno5xx, [000002158FF4C300][00000215910115C0 49] Android_Adreno6xx, [000002158FFFF700][000002159101D740 49] Android_Adreno6xx_Vulkan, [000002158FF4E300][00000215909FD8C0 49] Android_Mali_T6xx, [000002158FFFF400][0000021590A01A40 49] Android_Mali_T7xx, [000002158FF4EE00][0000021590A05BC0 49] Android_Mali_T8xx, [000002158FFFF500][0000021590A081C0 49] Android_Mali_G71, [000002158FF4C500][0000021590A0C340 49] Android_Mali_G72, [000002158FFFC500][00000215910144C0 49] Android_Mali_G72_Vulkan, [000002158FF4D500][00000215F2434640 49] Android_Mali_G76, [000002158FFFF300][00000215F244E7C0 49] Android_Mali_G76_Vulkan, [000002158FF4FB00][00000215F2452940 49] Android_Mali_G77, [000002158FFFD900][00000215F2456AC0 49] Android_Mali_G77_Vulkan, [000002158FF4ED00][00000215F245AC40 49] Android_Mali_G78, [000002158FFFE300][00000215908CCDC0 49] Android_Mali_G78_Vulkan, [000002158FF4F000][00000215908C8F40 49] Android_Mali_G710, [000002158FFFEF00][000002159072F0C0 49] Android_Mali_G710_Vulkan, [000002158FF4CF00][00000215909B1240 49] Android_Vulkan_SM5, [000002158FFFC900][0000021591019380 49] Android_PowerVR_G6xxx, [000002158FFA1300][00000215909B54C0 49] Android_PowerVR_GT7xxx, [000002158FFFCC00][00000215909C1600 49] Android_PowerVR_GE8xxx, [000002158FFA0B00][00000215909C5740 49] Android_PowerVR_GM9xxx, [000002158FFFC700][00000215909CD8C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002158FFA0E00][00000215909D1A40 49] Android_TegraK1, [000002158FFFEC00][00000215909D5BC0 49] Android_Unknown_Vulkan, [000002158FFA2600][00000215909D81C0 49] Lumin, [000002158FFFEA00][00000215909DC340 49] Lumin_Desktop, [000002158FFA2900][00000215909E04C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TopDownPuzzle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 565499533)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CD15660544F80F31D532D9BBC543C3E2 | Instance: 54CB00A44580060F5D6DD795951B49A3 (LAPTOP-EJ2DB2HV-16160).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
